644,76.37,75.66,75.42,76.69,77.86
645,75.66,75.42,76.69,77.86,77.9
646,75.42,76.69,77.86,77.9,76.97
647,76.69,77.86,77.9,76.97,75.27
648,77.86,77.9,76.97,75.27,73.79
649,77.9,76.97,75.27,73.79,73.86
650,76.97,75.27,73.79,73.86,74.22
651,75.27,73.79,73.86,74.22,73.18
652,73.79,73.86,74.22,73.18,71.55
653,73.86,74.22,73.18,71.55,70.2
654,74.22,73.18,71.55,70.2,66.4
655,73.18,71.55,70.2,66.4,63.09
656,71.55,70.2,66.4,63.09,66.78
657,70.2,66.4,63.09,66.78,71.34
658,66.4,63.09,66.78,71.34,74.01
659,63.09,66.78,71.34,74.01,76.97
660,66.78,71.34,74.01,76.97,78.27
661,71.34,74.01,76.97,78.27,77.45
662,74.01,76.97,78.27,77.45,75.64
663,76.97,78.27,77.45,75.64,74.27
664,78.27,77.45,75.64,74.27,72.6
665,77.45,75.64,74.27,72.6,71.55
666,75.64,74.27,72.6,71.55,71.9
667,74.27,72.6,71.55,71.9,73.81
668,72.6,71.55,71.9,73.81,76.02
669,71.55,71.9,73.81,76.02,75.4
670,71.9,73.81,76.02,75.4,75.94
671,73.81,76.02,75.4,75.94,79.2
672,76.02,75.4,75.94,79.2,82.29
673,75.4,75.94,79.2,82.29,83.8
674,75.94,79.2,82.29,83.8,83.45
675,79.2,82.29,83.8,83.45,81.44
676,82.29,83.8,83.45,81.44,78.82
677,83.8,83.45,81.44,78.82,77.6
678,83.45,81.44,78.82,77.6,78.99
679,81.44,78.82,77.6,78.99,81.48
680,78.82,77.6,78.99,81.48,83.14
681,77.6,78.99,81.48,83.14,85.33
682,78.99,81.48,83.14,85.33,86.91
683,81.48,83.14,85.33,86.91,86.95
684,83.14,85.33,86.91,86.95,86.52
685,85.33,86.91,86.95,86.52,86.99
686,86.91,86.95,86.52,86.99,88.24
687,86.95,86.52,86.99,88.24,88.94
688,86.52,86.99,88.24,88.94,88.94
689,86.99,88.24,88.94,88.94,86.82
690,88.24,88.94,88.94,86.82,83.68
691,88.94,88.94,86.82,83.68,81.65
692,88.94,86.82,83.68,81.65,82.08
693,86.82,83.68,81.65,82.08,81.96
694,83.68,81.65,82.08,81.96,79.4
695,81.65,82.08,81.96,79.4,74.99
696,82.08,81.96,79.4,74.99,71.62
697,81.96,79.4,74.99,71.62,71.28
698,79.4,74.99,71.62,71.28,70.12
699,74.99,71.62,71.28,70.12,68.83
700,71.62,71.28,70.12,68.83,68.19
701,71.28,70.12,68.83,68.19,67.67
702,70.12,68.83,68.19,67.67,66.78
703,68.83,68.19,67.67,66.78,66.26
704,68.19,67.67,66.78,66.26,66.7
705,67.67,66.78,66.26,66.7,66.96
706,66.78,66.26,66.7,66.96,66.96
707,66.26,66.7,66.96,66.96,68.39
708,66.7,66.96,66.96,68.39,70.22
709,66.96,66.96,68.39,70.22,71.37
710,66.96,68.39,70.22,71.37,72.12
711,68.39,70.22,71.37,72.12,72.12
712,70.22,71.37,72.12,72.12,73.11
713,71.37,72.12,72.12,73.11,74.51
714,72.12,72.12,73.11,74.51,75.52
715,72.12,73.11,74.51,75.52,76.62
716,73.11,74.51,75.52,76.62,77.35
717,74.51,75.52,76.62,77.35,76.68
718,75.52,76.62,77.35,76.68,74.4
719,76.62,77.35,76.68,74.4,71.57
720,77.35,76.68,74.4,71.57,72.87
721,76.68,74.4,71.57,72.87,72.87
722,74.4,71.57,72.87,72.87,72.87
723,71.57,72.87,72.87,72.87,72.87
724,72.87,72.87,72.87,72.87,72.87
725,72.87,72.87,72.87,72.87,72.87
726,72.87,72.87,72.87,72.87,75.11
727,72.87,72.87,72.87,75.11,69.73
728,72.87,72.87,75.11,69.73,69.73
729,72.87,75.11,69.73,69.73,71.69
730,75.11,69.73,69.73,71.69,73
731,69.73,69.73,71.69,73,75.67
732,69.73,71.69,73,75.67,78.43
733,71.69,73,75.67,78.43,79.6
734,73,75.67,78.43,79.6,77.25
735,75.67,78.43,79.6,77.25,73.25
736,78.43,79.6,77.25,73.25,68.36
737,79.6,77.25,73.25,68.36,65.08
738,77.25,73.25,68.36,65.08,67.66
739,73.25,68.36,65.08,67.66,71.83
740,68.36,65.08,67.66,71.83,76.26
741,65.08,67.66,71.83,76.26,77.23
742,67.66,71.83,76.26,77.23,76.08
743,71.83,76.26,77.23,76.08,78.87
744,76.26,77.23,76.08,78.87,82.53
745,77.23,76.08,78.87,82.53,84.83
746,76.08,78.87,82.53,84.83,86.44
747,78.87,82.53,84.83,86.44,85.04
748,82.53,84.83,86.44,85.04,83
749,84.83,86.44,85.04,83,83.42
750,86.44,85.04,83,83.42,85.21
751,85.04,83,83.42,85.21,86.71
752,83,83.42,85.21,86.71,85.37
753,83.42,85.21,86.71,85.37,81.49
754,85.21,86.71,85.37,81.49,78.11
755,86.71,85.37,81.49,78.11,76.47
756,85.37,81.49,78.11,76.47,73.88
757,81.49,78.11,76.47,73.88,73.21
758,78.11,76.47,73.88,73.21,75.03
759,76.47,73.88,73.21,75.03,75.95
760,73.88,73.21,75.03,75.95,75.18
761,73.21,75.03,75.95,75.18,72.99
762,75.03,75.95,75.18,72.99,69.15
763,75.95,75.18,72.99,69.15,65.73
764,75.18,72.99,69.15,65.73,63.11
765,72.99,69.15,65.73,63.11,61.13
766,69.15,65.73,63.11,61.13,61.83
767,65.73,63.11,61.13,61.83,62.84
768,63.11,61.13,61.83,62.84,65.91
769,61.13,61.83,62.84,65.91,68.15
770,61.83,62.84,65.91,68.15,65.94
771,62.84,65.91,68.15,65.94,64.2
772,65.91,68.15,65.94,64.2,63.79
773,68.15,65.94,64.2,63.79,63.56
774,65.94,64.2,63.79,63.56,63.56
775,64.2,63.79,63.56,63.56,63.74
776,63.79,63.56,63.56,63.74,64.01
777,63.56,63.56,63.74,64.01,64.32
778,63.56,63.74,64.01,64.32,64.6
779,63.74,64.01,64.32,64.6,65.87
780,64.01,64.32,64.6,65.87,67.33
781,64.32,64.6,65.87,67.33,68.51
782,64.6,65.87,67.33,68.51,69.65
783,65.87,67.33,68.51,69.65,70.14
784,67.33,68.51,69.65,70.14,70.78
785,68.51,69.65,70.14,70.78,71.24
786,69.65,70.14,70.78,71.24,69.91
787,70.14,70.78,71.24,69.91,69.05
788,70.78,71.24,69.91,69.05,71.03
789,71.24,69.91,69.05,71.03,72.57
790,69.91,69.05,71.03,72.57,72.75
791,69.05,71.03,72.57,72.75,73.7
792,71.03,72.57,72.75,73.7,74.96
793,72.57,72.75,73.7,74.96,75.93
794,72.75,73.7,74.96,75.93,77.17
795,73.7,74.96,75.93,77.17,77.86
796,74.96,75.93,77.17,77.86,77.62
797,75.93,77.17,77.86,77.62,78.97
798,77.17,77.86,77.62,78.97,81.24
799,77.86,77.62,78.97,81.24,81.69
800,77.62,78.97,81.24,81.69,78.42
801,78.97,81.24,81.69,78.42,75.1
802,81.24,81.69,78.42,75.1,78.87
803,81.69,78.42,75.1,78.87,83.2
804,78.42,75.1,78.87,83.2,82.91
805,75.1,78.87,83.2,82.91,80.21
806,78.87,83.2,82.91,80.21,76.58
807,83.2,82.91,80.21,76.58,74.56
808,82.91,80.21,76.58,74.56,74.92
809,80.21,76.58,74.56,74.92,76.48
810,76.58,74.56,74.92,76.48,77.87
811,74.56,74.92,76.48,77.87,76.6
812,74.92,76.48,77.87,76.6,75.72
813,76.48,77.87,76.6,75.72,78.49
814,77.87,76.6,75.72,78.49,78.41
815,76.6,75.72,78.49,78.41,76.13
816,75.72,78.49,78.41,76.13,75.15
817,78.49,78.41,76.13,75.15,72.92
818,78.41,76.13,75.15,72.92,70.49
819,76.13,75.15,72.92,70.49,72.9
820,75.15,72.92,70.49,72.9,76.5
821,72.92,70.49,72.9,76.5,77.54
822,70.49,72.9,76.5,77.54,75.96
823,72.9,76.5,77.54,75.96,73.41
824,76.5,77.54,75.96,73.41,72.74
825,77.54,75.96,73.41,72.74,71.88
826,75.96,73.41,72.74,71.88,70.86
827,73.41,72.74,71.88,70.86,69.86
828,72.74,71.88,70.86,69.86,69.34
829,71.88,70.86,69.86,69.34,70.24
830,70.86,69.86,69.34,70.24,71.72
831,69.86,69.34,70.24,71.72,73.12
832,69.34,70.24,71.72,73.12,72.88
833,70.24,71.72,73.12,72.88,71.8
834,71.72,73.12,72.88,71.8,72.63
835,73.12,72.88,71.8,72.63,73.53
836,72.88,71.8,72.63,73.53,73.53
837,71.8,72.63,73.53,73.53,70.77
838,72.63,73.53,73.53,70.77,67.86
839,73.53,73.53,70.77,67.86,69.73
840,73.53,70.77,67.86,69.73,72.7
841,70.77,67.86,69.73,72.7,74.88
842,67.86,69.73,72.7,74.88,77.33
843,69.73,72.7,74.88,77.33,78.53
844,72.7,74.88,77.33,78.53,78.13
845,74.88,77.33,78.53,78.13,75.66
846,77.33,78.53,78.13,75.66,72.88
847,78.53,78.13,75.66,72.88,71.13
848,78.13,75.66,72.88,71.13,71.51
849,75.66,72.88,71.13,71.51,74.93
850,72.88,71.13,71.51,74.93,77.44
851,71.13,71.51,74.93,77.44,77.25
852,71.51,74.93,77.44,77.25,74.86
853,74.93,77.44,77.25,74.86,75.71
854,77.44,77.25,74.86,75.71,79.62
855,77.25,74.86,75.71,79.62,81.7
856,74.86,75.71,79.62,81.7,81.61
857,75.71,79.62,81.7,81.61,79.92
858,79.62,81.7,81.61,79.92,77.22
859,81.7,81.61,79.92,77.22,76.94
860,81.61,79.92,77.22,76.94,79.5
861,79.92,77.22,76.94,79.5,81.22
862,77.22,76.94,79.5,81.22,81.51
863,76.94,79.5,81.22,81.51,80.94
864,79.5,81.22,81.51,80.94,81.17
865,81.22,81.51,80.94,81.17,82.7
866,81.51,80.94,81.17,82.7,84.61
867,80.94,81.17,82.7,84.61,86.03
868,81.17,82.7,84.61,86.03,85.8
869,82.7,84.61,86.03,85.8,84.34
870,84.61,86.03,85.8,84.34,83.41
871,86.03,85.8,84.34,83.41,84.13
872,85.8,84.34,83.41,84.13,85.23
873,84.34,83.41,84.13,85.23,84.82
874,83.41,84.13,85.23,84.82,83.19
875,84.13,85.23,84.82,83.19,81.79
876,85.23,84.82,83.19,81.79,81.1
877,84.82,83.19,81.79,81.1,79.56
878,83.19,81.79,81.1,79.56,79.03
879,81.79,81.1,79.56,79.03,79.83
880,81.1,79.56,79.03,79.83,80.62
881,79.56,79.03,79.83,80.62,80.73
882,79.03,79.83,80.62,80.73,79.68
883,79.83,80.62,80.73,79.68,77.56
884,80.62,80.73,79.68,77.56,76.14
885,80.73,79.68,77.56,76.14,76.52
886,79.68,77.56,76.14,76.52,78.99
887,77.56,76.14,76.52,78.99,80.23
888,76.14,76.52,78.99,80.23,78.67
889,76.52,78.99,80.23,78.67,76.3
890,78.99,80.23,78.67,76.3,74.14
891,80.23,78.67,76.3,74.14,73.24
892,78.67,76.3,74.14,73.24,72.5
893,76.3,74.14,73.24,72.5,71.93
894,74.14,73.24,72.5,71.93,70.88
895,73.24,72.5,71.93,70.88,70.61
896,72.5,71.93,70.88,70.61,71.62
897,71.93,70.88,70.61,71.62,73.02
898,70.88,70.61,71.62,73.02,74.09
899,70.61,71.62,73.02,74.09,74.26
900,71.62,73.02,74.09,74.26,74.49
901,73.02,74.09,74.26,74.49,74.86
902,74.09,74.26,74.49,74.86,75
903,74.26,74.49,74.86,75,75
904,74.49,74.86,75,75,75
905,74.86,75,75,75,76.44
906,75,75,75,76.44,77.86
907,75,75,76.44,77.86,76.99
908,75,76.44,77.86,76.99,77.9
909,76.44,77.86,76.99,77.9,80.37
910,77.86,76.99,77.9,80.37,81.08
911,76.99,77.9,80.37,81.08,79.52
912,77.9,80.37,81.08,79.52,77.36
913,80.37,81.08,79.52,77.36,76.46
914,81.08,79.52,77.36,76.46,75.12
915,79.52,77.36,76.46,75.12,73.45
916,77.36,76.46,75.12,73.45,75
917,76.46,75.12,73.45,75,75.68
918,75.12,73.45,75,75.68,75.68
919,73.45,75,75.68,75.68,75.68
920,75,75.68,75.68,75.68,75.68
921,75.68,75.68,75.68,75.68,75.68
922,75.68,75.68,75.68,75.68,71.71
923,75.68,75.68,75.68,71.71,75.4
924,75.68,75.68,71.71,75.4,77.99
925,75.68,71.71,75.4,77.99,77.51
926,71.71,75.4,77.99,77.51,75.53
927,75.4,77.99,77.51,75.53,73.99
928,77.99,77.51,75.53,73.99,74.17
929,77.51,75.53,73.99,74.17,74.76
930,75.53,73.99,74.17,74.76,75.88
931,73.99,74.17,74.76,75.88,77.72
932,74.17,74.76,75.88,77.72,77.68
933,74.76,75.88,77.72,77.68,76.17
934,75.88,77.72,77.68,76.17,76.22
935,77.72,77.68,76.17,76.22,75.92
936,77.68,76.17,76.22,75.92,74.91
937,76.17,76.22,75.92,74.91,72.8
938,76.22,75.92,74.91,72.8,71.45
939,75.92,74.91,72.8,71.45,72.49
940,74.91,72.8,71.45,72.49,74.77
941,72.8,71.45,72.49,74.77,77.18
942,71.45,72.49,74.77,77.18,78.67
943,72.49,74.77,77.18,78.67,79.23
944,74.77,77.18,78.67,79.23,78.97
945,77.18,78.67,79.23,78.97,78.48
946,78.67,79.23,78.97,78.48,77.09
947,79.23,78.97,78.48,77.09,75.34
948,78.97,78.48,77.09,75.34,74.45
949,78.48,77.09,75.34,74.45,75.05
950,77.09,75.34,74.45,75.05,77.18
951,75.34,74.45,75.05,77.18,79.42
952,74.45,75.05,77.18,79.42,80.48
953,75.05,77.18,79.42,80.48,80.65
954,77.18,79.42,80.48,80.65,78.37
955,79.42,80.48,80.65,78.37,75.58
956,80.48,80.65,78.37,75.58,74.66
957,80.65,78.37,75.58,74.66,73.9
958,78.37,75.58,74.66,73.9,73.38
959,75.58,74.66,73.9,73.38,74.88
960,74.66,73.9,73.38,74.88,77.07
961,73.9,73.38,74.88,77.07,78.28
962,73.38,74.88,77.07,78.28,77.83
963,74.88,77.07,78.28,77.83,76.55
964,77.07,78.28,77.83,76.55,76.27
965,78.28,77.83,76.55,76.27,74.03
966,77.83,76.55,76.27,74.03,71.61
967,76.55,76.27,74.03,71.61,74.11
968,76.27,74.03,71.61,74.11,76.62
969,74.03,71.61,74.11,76.62,76.03
970,71.61,74.11,76.62,76.03,74.2
971,74.11,76.62,76.03,74.2,71.47
972,76.62,76.03,74.2,71.47,67.62
973,76.03,74.2,71.47,67.62,66
974,74.2,71.47,67.62,66,68.41
975,71.47,67.62,66,68.41,69.77
976,67.62,66,68.41,69.77,69.77
977,66,68.41,69.77,69.77,72.01
978,68.41,69.77,69.77,72.01,74.92
979,69.77,69.77,72.01,74.92,76.65
980,69.77,72.01,74.92,76.65,77.39
981,72.01,74.92,76.65,77.39,76.77
982,74.92,76.65,77.39,76.77,75.93
983,76.65,77.39,76.77,75.93,74.02
984,77.39,76.77,75.93,74.02,72.06
985,76.77,75.93,74.02,72.06,72.85
986,75.93,74.02,72.06,72.85,75.51
987,74.02,72.06,72.85,75.51,78.7
988,72.06,72.85,75.51,78.7,81.04
989,72.85,75.51,78.7,81.04,81.67
990,75.51,78.7,81.04,81.67,82.16
991,78.7,81.04,81.67,82.16,82.16
992,81.04,81.67,82.16,82.16,82.16
993,81.67,82.16,82.16,82.16,82.16
994,82.16,82.16,82.16,82.16,82.16
995,82.16,82.16,82.16,82.16,73.1
996,82.16,82.16,82.16,73.1,80.83
997,82.16,82.16,73.1,80.83,82.96
998,82.16,73.1,80.83,82.96,85.38
999,73.1,80.83,82.96,85.38,87.43
1000,80.83,82.96,85.38,87.43,88.27
1001,82.96,85.38,87.43,88.27,88.06
1002,85.38,87.43,88.27,88.06,88.49
1003,87.43,88.27,88.06,88.49,89.79
1004,88.27,88.06,88.49,89.79,90.02
1005,88.06,88.49,89.79,90.02,88.47
1006,88.49,89.79,90.02,88.47,86.05
1007,89.79,90.02,88.47,86.05,83.28
1008,90.02,88.47,86.05,83.28,80.33
1009,88.47,86.05,83.28,80.33,81.16
1010,86.05,83.28,80.33,81.16,82.82
1011,83.28,80.33,81.16,82.82,81.81
1012,80.33,81.16,82.82,81.81,80.34
1013,81.16,82.82,81.81,80.34,77.05
1014,82.82,81.81,80.34,77.05,73.08
1015,81.81,80.34,77.05,73.08,69.41
1016,80.34,77.05,73.08,69.41,67.41
1017,77.05,73.08,69.41,67.41,69.26
1018,73.08,69.41,67.41,69.26,71.53
1019,69.41,67.41,69.26,71.53,72.57
1020,67.41,69.26,71.53,72.57,74.64
1021,69.26,71.53,72.57,74.64,76.47
1022,71.53,72.57,74.64,76.47,76.68
1023,72.57,74.64,76.47,76.68,75.67
1024,74.64,76.47,76.68,75.67,74.36
1025,76.47,76.68,75.67,74.36,74.27
1026,76.68,75.67,74.36,74.27,74.09
1027,75.67,74.36,74.27,74.09,72.84
1028,74.36,74.27,74.09,72.84,73.5
1029,74.27,74.09,72.84,73.5,75.22
1030,74.09,72.84,73.5,75.22,75.09
1031,72.84,73.5,75.22,75.09,73.25
1032,73.5,75.22,75.09,73.25,70.82
1033,75.22,75.09,73.25,70.82,70.33
1034,75.09,73.25,70.82,70.33,71.1
1035,73.25,70.82,70.33,71.1,71.89
1036,70.82,70.33,71.1,71.89,72.55
1037,70.33,71.1,71.89,72.55,72.73
1038,71.1,71.89,72.55,72.73,73.43
1039,71.89,72.55,72.73,73.43,73.69
1040,72.55,72.73,73.43,73.69,71.88
1041,72.73,73.43,73.69,71.88,70.51
1042,73.43,73.69,71.88,70.51,70.68
1043,73.69,71.88,70.51,70.68,72.7
1044,71.88,70.51,70.68,72.7,74.82
1045,70.51,70.68,72.7,74.82,74.45
1046,70.68,72.7,74.82,74.45,73.45
1047,72.7,74.82,74.45,73.45,72.73
1048,74.82,74.45,73.45,72.73,74.62
1049,74.45,73.45,72.73,74.62,77.1
1050,73.45,72.73,74.62,77.1,77.77
1051,72.73,74.62,77.1,77.77,78.67
1052,74.62,77.1,77.77,78.67,78.71
1053,77.1,77.77,78.67,78.71,77.17
1054,77.77,78.67,78.71,77.17,74.29
1055,78.67,78.71,77.17,74.29,72.07
1056,78.71,77.17,74.29,72.07,72.79
1057,77.17,74.29,72.07,72.79,73.63
1058,74.29,72.07,72.79,73.63,73.1
1059,72.07,72.79,73.63,73.1,75.72
1060,72.79,73.63,73.1,75.72,79.2
1061,73.63,73.1,75.72,79.2,79.79
1062,73.1,75.72,79.2,79.79,77.21
1063,75.72,79.2,79.79,77.21,73
1064,79.2,79.79,77.21,73,73
1065,79.79,77.21,73,73,73
1066,77.21,73,73,73,68.26
1067,73,73,73,68.26,74.79
1068,73,73,68.26,74.79,79.77
1069,73,68.26,74.79,79.77,80.98
1070,68.26,74.79,79.77,80.98,77.12
1071,74.79,79.77,80.98,77.12,72.22
1072,79.77,80.98,77.12,72.22,74.38
1073,80.98,77.12,72.22,74.38,78.99
1074,77.12,72.22,74.38,78.99,80.14
1075,72.22,74.38,78.99,80.14,78.05
1076,74.38,78.99,80.14,78.05,74.29
1077,78.99,80.14,78.05,74.29,71.12
1078,80.14,78.05,74.29,71.12,71.87
1079,78.05,74.29,71.12,71.87,76.62
1080,74.29,71.12,71.87,76.62,79.42
1081,71.12,71.87,76.62,79.42,79.63
1082,71.87,76.62,79.42,79.63,78.51
1083,76.62,79.42,79.63,78.51,75.05
1084,79.42,79.63,78.51,75.05,72.84
1085,79.63,78.51,75.05,72.84,74.85
1086,78.51,75.05,72.84,74.85,76.29
1087,75.05,72.84,74.85,76.29,76.53
1088,72.84,74.85,76.29,76.53,76.77
1089,74.85,76.29,76.53,76.77,75.69
1090,76.29,76.53,76.77,75.69,73.78
1091,76.53,76.77,75.69,73.78,70.95
1092,76.77,75.69,73.78,70.95,68.81
1093,75.69,73.78,70.95,68.81,68.81
1094,73.78,70.95,68.81,68.81,69.23
1095,70.95,68.81,68.81,69.23,70.04
1096,68.81,68.81,69.23,70.04,69.89
1097,68.81,69.23,70.04,69.89,69.2
1098,69.23,70.04,69.89,69.2,68.61
1099,70.04,69.89,69.2,68.61,68.6
1100,69.89,69.2,68.61,68.6,69.89
1101,69.2,68.61,68.6,69.89,70.75
1102,68.61,68.6,69.89,70.75,70.75
1103,68.6,69.89,70.75,70.75,71.72
1104,69.89,70.75,70.75,71.72,70.45
1105,70.75,70.75,71.72,70.45,70.45
1106,70.75,71.72,70.45,70.45,70.45
1107,71.72,70.45,70.45,70.45,70.45
1108,70.45,70.45,70.45,70.45,66.13
1109,70.45,70.45,70.45,66.13,70.75
1110,70.45,70.45,66.13,70.75,74.67
1111,70.45,66.13,70.75,74.67,75.82
1112,66.13,70.75,74.67,75.82,76.36
1113,70.75,74.67,75.82,76.36,76.75
1114,74.67,75.82,76.36,76.75,77.14
1115,75.82,76.36,76.75,77.14,78.13
1116,76.36,76.75,77.14,78.13,78.95
1117,76.75,77.14,78.13,78.95,78.95
1118,77.14,78.13,78.95,78.95,78.75
1119,78.13,78.95,78.95,78.75,78.45
1120,78.95,78.95,78.75,78.45,78.24
1121,78.95,78.75,78.45,78.24,77.94
1122,78.75,78.45,78.24,77.94,78.18
1123,78.45,78.24,77.94,78.18,79.41
1124,78.24,77.94,78.18,79.41,80.4
1125,77.94,78.18,79.41,80.4,80.38
1126,78.18,79.41,80.4,80.38,79.77
1127,79.41,80.4,80.38,79.77,79.01
1128,80.4,80.38,79.77,79.01,78.27
1129,80.38,79.77,79.01,78.27,77.2
1130,79.77,79.01,78.27,77.2,76.09
1131,79.01,78.27,77.2,76.09,75.75
1132,78.27,77.2,76.09,75.75,76.98
1133,77.2,76.09,75.75,76.98,78.79
1134,76.09,75.75,76.98,78.79,79.77
1135,75.75,76.98,78.79,79.77,79.73
1136,76.98,78.79,79.77,79.73,78.85
1137,78.79,79.77,79.73,78.85,77.62
1138,79.77,79.73,78.85,77.62,77.62
1139,79.73,78.85,77.62,77.62,77.62
1140,78.85,77.62,77.62,77.62,77.62
1141,77.62,77.62,77.62,77.62,71.63
1142,77.62,77.62,77.62,71.63,74.83
1143,77.62,77.62,71.63,74.83,77.35
1144,77.62,71.63,74.83,77.35,78.73
1145,71.63,74.83,77.35,78.73,79.15
1146,74.83,77.35,78.73,79.15,79.15
1147,77.35,78.73,79.15,79.15,79.15
1148,78.73,79.15,79.15,79.15,79.15
1149,79.15,79.15,79.15,79.15,73.58
1150,79.15,79.15,79.15,73.58,79.39
1151,79.15,79.15,73.58,79.39,84.17
1152,79.15,73.58,79.39,84.17,86.22
1153,73.58,79.39,84.17,86.22,87.64
1154,79.39,84.17,86.22,87.64,89.6
1155,84.17,86.22,87.64,89.6,90.72
1156,86.22,87.64,89.6,90.72,89.3
1157,87.64,89.6,90.72,89.3,86.17
1158,89.6,90.72,89.3,86.17,82.75
1159,90.72,89.3,86.17,82.75,81.37
1160,89.3,86.17,82.75,81.37,81.75
1161,86.17,82.75,81.37,81.75,83.86
1162,82.75,81.37,81.75,83.86,86.32
1163,81.37,81.75,83.86,86.32,87.45
1164,81.75,83.86,86.32,87.45,88.36
1165,83.86,86.32,87.45,88.36,86.98
1166,86.32,87.45,88.36,86.98,84.86
1167,87.45,88.36,86.98,84.86,84.41
1168,88.36,86.98,84.86,84.41,84.52
1169,86.98,84.86,84.41,84.52,84.01
1170,84.86,84.41,84.52,84.01,82.69
1171,84.41,84.52,84.01,82.69,81.38
1172,84.52,84.01,82.69,81.38,79.36
1173,84.01,82.69,81.38,79.36,77.61
1174,82.69,81.38,79.36,77.61,77.83
1175,81.38,79.36,77.61,77.83,79.84
1176,79.36,77.61,77.83,79.84,82.08
1177,77.61,77.83,79.84,82.08,83.41
1178,77.83,79.84,82.08,83.41,82.98
1179,79.84,82.08,83.41,82.98,81.37
1180,82.08,83.41,82.98,81.37,79.15
1181,83.41,82.98,81.37,79.15,77.44
1182,82.98,81.37,79.15,77.44,77.07
1183,81.37,79.15,77.44,77.07,77.15
1184,79.15,77.44,77.07,77.15,77.8
1185,77.44,77.07,77.15,77.8,78.49
1186,77.07,77.15,77.8,78.49,77.03
1187,77.15,77.8,78.49,77.03,75.38
1188,77.8,78.49,77.03,75.38,75.38
1189,78.49,77.03,75.38,75.38,75.04
1190,77.03,75.38,75.38,75.04,74.62
1191,75.38,75.38,75.04,74.62,74.39
1192,75.38,75.04,74.62,74.39,74.26
1193,75.04,74.62,74.39,74.26,74.23
1194,74.62,74.39,74.26,74.23,73.69
1195,74.39,74.26,74.23,73.69,73.24
1196,74.26,74.23,73.69,73.24,73.42
1197,74.23,73.69,73.24,73.42,72.45
1198,73.69,73.24,73.42,72.45,71.08
1199,73.24,73.42,72.45,71.08,70.94
1200,73.42,72.45,71.08,70.94,70.96
1201,72.45,71.08,70.94,70.96,70.63
1202,71.08,70.94,70.96,70.63,70.54
1203,70.94,70.96,70.63,70.54,70.7
1204,70.96,70.63,70.54,70.7,70.43
1205,70.63,70.54,70.7,70.43,70.84
1206,70.54,70.7,70.43,70.84,73.47
1207,70.7,70.43,70.84,73.47,76.46
1208,70.43,70.84,73.47,76.46,78.04
1209,70.84,73.47,76.46,78.04,78.53
1210,73.47,76.46,78.04,78.53,76.95
1211,76.46,78.04,78.53,76.95,74.45
1212,78.04,78.53,76.95,74.45,72.65
1213,78.53,76.95,74.45,72.65,71.28
1214,76.95,74.45,72.65,71.28,69.8
1215,74.45,72.65,71.28,69.8,69.38
1216,72.65,71.28,69.8,69.38,70.35
1217,71.28,69.8,69.38,70.35,73.49
1218,69.8,69.38,70.35,73.49,75.79
1219,69.38,70.35,73.49,75.79,73.73
1220,70.35,73.49,75.79,73.73,73.45
1221,73.49,75.79,73.73,73.45,75.47
1222,75.79,73.73,73.45,75.47,76.14
1223,73.73,73.45,75.47,76.14,75.38
1224,73.45,75.47,76.14,75.38,73.9
1225,75.47,76.14,75.38,73.9,72.86
1226,76.14,75.38,73.9,72.86,72.25
1227,75.38,73.9,72.86,72.25,71.02
1228,73.9,72.86,72.25,71.02,71.24
1229,72.86,72.25,71.02,71.24,73.5
1230,72.25,71.02,71.24,73.5,73.5
1231,71.02,71.24,73.5,73.5,71.86
1232,71.24,73.5,73.5,71.86,70.08
1233,73.5,73.5,71.86,70.08,68.88
1234,73.5,71.86,70.08,68.88,69.04
1235,71.86,70.08,68.88,69.04,69.61
1236,70.08,68.88,69.04,69.61,70.24
1237,68.88,69.04,69.61,70.24,69.91
1238,69.04,69.61,70.24,69.91,69.55
1239,69.61,70.24,69.91,69.55,69.87
1240,70.24,69.91,69.55,69.87,69.23
1241,69.91,69.55,69.87,69.23,67.82
1242,69.55,69.87,69.23,67.82,68.84
1243,69.87,69.23,67.82,68.84,70.97
1244,69.23,67.82,68.84,70.97,72.89
1245,67.82,68.84,70.97,72.89,74.75
1246,68.84,70.97,72.89,74.75,75.69
1247,70.97,72.89,74.75,75.69,76.51
1248,72.89,74.75,75.69,76.51,76.25
1249,74.75,75.69,76.51,76.25,74.57
1250,75.69,76.51,76.25,74.57,74.37
1251,76.51,76.25,74.57,74.37,75.61
1252,76.25,74.57,74.37,75.61,76.67
1253,74.57,74.37,75.61,76.67,77.08
1254,74.37,75.61,76.67,77.08,76.79
1255,75.61,76.67,77.08,76.79,78.92
1256,76.67,77.08,76.79,78.92,81.21
1257,77.08,76.79,78.92,81.21,81.15
1258,76.79,78.92,81.21,81.15,78.36
1259,78.92,81.21,81.15,78.36,78.36
1260,81.21,81.15,78.36,78.36,78.36
1261,81.15,78.36,78.36,78.36,78.36
1262,78.36,78.36,78.36,78.36,78.36
1263,78.36,78.36,78.36,78.36,72.19
1264,78.36,78.36,78.36,72.19,75.34
1265,78.36,78.36,72.19,75.34,79.58
1266,78.36,72.19,75.34,79.58,80.09
1267,72.19,75.34,79.58,80.09,78
1268,75.34,79.58,80.09,78,79.88
1269,79.58,80.09,78,79.88,81.7
1270,80.09,78,79.88,81.7,81.25
1271,78,79.88,81.7,81.25,79.37
